north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "佩尔瓦内_帕尔瓦内赫"  # Perwane_Parvaneh
            "佩尔文"  # Perwîn
            "佩尔切姆"  # Perçem
            "佩丽"  # Perî
            "佩丽古尔"  # Perîgul
            "佩丽娜兹"  # Perînaz
            "佩丽罕"  # Perîxan
            "佩丽珊"  # Perîšan
            "佩赫珊"  # Pexšan
            "佩曼"  # Peyman
            "皮尔金"  # Pirjîn
            "皮尔申格"  # Piršeng
            "皮尔辛格"  # Piršing
            "波列"  # Pore
            "波尔申格"  # Poršeng
            "佩琳"  # Pêlîn
            "皮罗兹"  # Pîroz
            "皮申格"  # Pîšeng
            "拉娜"  # Rana
            "伦琴"  # Rengîn
            "娄莎"  # Rewša
            "娄申"  # Rewšen
            "丽罕"  # Rihan
            "琳德"  # Rindê
            "洛什赫拉特"  # Rojhelat
            "洛谢"  # Rojê
            "洛娜希"  # Ronahî
            "洛娜克"  # Ronak
            "隆迪克"  # Rondik
            "列金"  # Rêjîn
            "列赞"  # Rêzan
            "丽罕"  # Rîhan
            "丽肯"  # Rîken
            "鲁吉万"  # Rûciwan
            "鲁格什"  # Rûgeš
            "鲁肯"  # Rûken
            "鲁泽琳"  # Rûzerîn
            "萨列"  # Sarê
            "赛尔巴尔"  # Serbar
            "赛尔坎"  # Sercan
            "赛尔费拉兹"  # Serferaz
            "赛尔菲拉兹"  # Serfiraz
            "赛尔古尔"  # Sergul
            "赛尔齐纳尔"  # Serçinar
            "赛兰"  # Seyran
            "哈顿"  # Xatûn
            "赫莉坎"  # Xêlîcan
            "洪切_贡切"  # Xonçe_Ghoncheh
            "泽尔尼桑"  # Zernîšan
            "泽尔雅"  # Zerya
            "泽列"  # Zerê
            "泽莉"  # Zerî
            "泽丽罕"  # Zerîxan
            "泽依婷"  # Zeytîn
            "泽依顿"  # Zeytûn
            "齐尔菲"  # Zilfê
            "佐雅"  # Zoya
            "佐赞"  # Zozan
            "泽琳"  # Zêrîn
            "齐兰"  # Zîlan
            "齐内特"  # Zînet
            "齐内"  # Zînê
            "莎娜"  # Šana
            "莎娜兹"  # Šanaz
            "莎扬"  # Šayan
            "谢赫里班"  # Šehrîban
            "谢拉勒"  # Šelal
            "谢玛姆"  # Šemam
            "申格"  # Šengê
            "谢帕勒"  # Šepal
            "谢皮尔泽"  # Šepirze
            "谢尔敏"  # Šermîn
            "谢乌巴"  # Ševba
            "谢文"  # Ševîn
            "谢拉兹"  # Šêlaz
            "希兰"  # Šîlan
            "希尼"  # Šînî
            "希文"  # Šîwen
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        male_patronym = "库列"  # kurê 
        female_patronym = "基切"  # kiçê 
        prefix = yes
        modifier = default_culture_modifier
    }
    baloch = {
        graphical_cultures = {
            persiangfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.4
            0.4
            0.05
        }
        male_names = {
            "阿达姆"  # Aadam
            "阿代纳格"  # Aadeynag
            "阿利"  # Aali
            "阿勒马斯"  # Aalmaas
            "阿德哈姆"  # Adham
            "阿拉亚尔"  # Allayaar
            "阿尔曼"  # Armaan
            "巴胡特"  # Baahout
            "巴拉奇"  # Baalaach
            "巴兰"  # Baaraan
            "巴拉格"  # Baarag
            "巴赫拉姆"  # Bahraam
            "班达格"  # Ban'dag
            "巴沙姆"  # Bashshaam
            "贝赫鲁兹"  # Behrouz
            "贝赫扎德"  # Beh'zaad
            "比巴格尔"  # Bibagr
            "博哈多尔"  # Bohaador
            "布哈多尔"  # Buhaa'dor
            "布黑尔"  # Bouheyr
            "布兰兹"  # Braanz
            "查卡尔"  # Chaakar
            "查尔尚贝"  # Chaarshambeh
            "奇尔拉格"  # Cheerag
            "德拉瓦尔"  # Delaa'waar
            "迪达格"  # Deedag
            "德莱尔"  # Deleyr
            "德尔沙德"  # Del'shaad
            "迪达格"  # Didag
            "杜达"  # Doudaa
            "杜斯泰恩"  # Dousteyn
            "加齐"  # Gaazi
            "加姆沙德"  # Gam'shaad
            "加齐"  # Gazzi
            "吉沙尔"  # Gishshar
            "格乌赫拉姆"  # Gwahraam
            "哈梅恩"  # Haameyn
            "汉巴勒"  # Ham'bal
            "哈马勒"  # Hammal
            "哈亚特"  # Hayaat
            "海巴特"  # Haybat
            "霍尔松德"  # Horsond
            "贾法尔"  # Jaafar
            "贾拉卜"  # Jalab
            "杰汉吉尔"  # Jehaangir
            "吉扬德"  # Jiyand
            "乔马"  # Joma
            "卡马勒"  # Kamaal
            "坎巴尔"  # Kambar
            "马扎尔"  # Mazaar
            "马卢克"  # Mallouk
            "马亚尔"  # Mayaar
            "米尔扎德"  # Meer'zaad
            "梅兰"  # Meraan
            "米林"  # Meereen
            "米尔巴尔"  # Mirbal
            "米尔杜斯特"  # Mirdoust
            "米尔扎德"  # Mirzaad
            "奥曼"  # Oumaan
            "奥梅德"  # Omeyd
            "拉赫马特"  # Rahmat
            "赖汉"  # Rayhaan
            "拉明"  # Rameen
            "鲁申"  # Roushen
            "罗日恩"  # Rozhn
            "萨卜扎尔"  # Sabzal
            "萨亚德"  # Sayaad
            "沙丹"  # Shaadaan
            "沙德曼"  # Shaadmaan
            "沙赫萨瓦尔"  # Shah'sawaar
            "沙赫扎德"  # Shah'zaad
            "沙赫达德"  # Shah'daad
            "沙赫杜斯特"  # Shahdoust
            "沙赫米尔"  # Shahmir
            "沙赫贝"  # Shanbeh
            "沙卡勒"  # Shakkal
            "沙姆谢尔"  # Shamsheyr
            "沙里夫"  # Sharif
            "塞坎达尔"  # Sekandar
            "谢尔德勒"  # Sheyrdel
            "苏班"  # Soubaan
            "赞吉"  # Zangi
            "梅努赤赫尔_马努奇赫尔"  # Menûçihr_Manuchihr
            "梅努什赫尔_马努希赫尔"  # Menûšihr_Manushihr
            "麦文_马尔万"  # Merwan_Marwan
            "梅尔祖班_马尔祖班"  # Merzuban_Marzuban
            "马苏德_马苏德"  # Mesûd_Masud
            "弥赫麦特_穆罕默德"  # Mihemed_Muhammad
            "米尔扎_米尔扎"  # Mîrza_Mirza
            "米斯德法_穆斯塔法"  # Mistefa_Mustafa
            "穆拉德_穆拉德"  # Murad_Morad
            "穆尔塔扎"  # Morteza
            "穆扎法尔"  # Mozaffar
            "纳尔德"  # Nard
            "纳威德"  # Naveed
            "纳维德"  # Nawid
            "纳齐尔_纳齐尔"  # Nesir_Nazir
            "内赛尔_纳赛尔"  # Nesr_Nasr
            "内扎姆"  # Nezam
            "纳什尔万_纳什尔万"  # Nošîrwan_Nawshirwan
            "内基尔万_内基尔万"  # Nêçîrvan_Nechirwan
            "帕尔维兹"  # Parviz
            "普杰曼"  # Pujman
            "佩盛_帕尚"  # Pêšeng_Pashang
            "卑路斯_卑路斯"  # Pîroz_Peroz
            "雷文特_拉维特"  # Revend_Rawwad
            "礼萨"  # Reza
            "鲁霍拉"  # Ruhollah
            "鲁斯塔姆_罗斯塔姆"  # Rustam_Rostam
            "萨德里"  # Sadri
            "萨尔曼"  # Salman
            "西纳"  # Sina
            "苏则普_苏尔卡布"  # Surxap_Surkhab
            "塔赫马斯普_塔赫马斯普"  # Tahmasp_Tahmasb
            "瓦哈布"  # Vahhab
            "瓦希德"  # Vahid
            "瓦胡斯坦_瓦胡斯坦"  # Vahusdan_Wahustan
            "瓦利"  # Vali
            "瓦尔沙斯卜_瓦尔沙斯布"  # Varšasp_Varshasb
            "维什塔普_韦什塔斯布"  # Vîštap_Vishtasb
            "哈尔曼达尔_哈尔曼达尔"  # Xarmandar_Kharmandar
            "哈沙亚尔_哈沙亚尔"  # Xašayar_Khashayar
            "胡尔什德_胡尔希德"  # Xuršîd_Khurshid
            "胡思老_库萨和"  # Xusrew_Khosrau
            "胡沙亚尔_胡什亚尔"  # Xušyar_Hooshyar
            "徽达达德_霍达达德"  # Xwedadad_Khodadad
            "徽达亚尔_胡达亚尔"  # Xwedayar_Khudayar
            "亚兹德_耶齐德"  # Yezîd_Yazid
            "优素福"  # Yousef
            "扎哈克"  # Zahak
            "扎卡里亚"  # Zakaria
            "赞德"  # Zand
            "泽尔德什特_扎尔托什特"  # Zerdešt_Zartosht
            "齐亚"  # Zia
            "沙赫迪_沙赫迪"  # Šadî_Shadhi
            "沙哈布_谢哈布"  # Šahab_Shahab
            "沙赫巴兹_沙赫巴兹"  # Šahbaz_Shahbaz
            "沙罕沙_沙罕沙"  # Šahenšah_Shahanshah
            "沙欣_沙欣"  # Šahin_Shahin
            "沙赫拉姆_沙赫拉姆"  # Šahram_Shahram
            "沙赫里亚尔_沙赫里亚尔"  # Šahryar_Shahryar
            "沙赫鲁赫_沙赫罗赫"  # Šahrux_Shahrokh
            "沙赫鲁兹_沙赫鲁兹"  # Šahruz_Shahruz
            "沙普尔_沙普尔"  # Šapur_Shapur
            "沙尔温_沙尔温"  # Šarvin_Sharwin
            "沙乌尔_沙乌尔"  # Šawur_Shavur
            "沙扬_沙扬"  # Šayan_Shayan
            "谢尔库赫_谢尔库赫"  # Šîrkûh_Shirkuh
        }
        female_names = {
            "阿蕾祖"  # Aarezou
            "安巴尔"  # Ambar
            "巴赫塔娃尔"  # Bahtaawar
            "卜拉姆什"  # Bramsh
            "达尔曼"  # Darmaan
            "德拉娜"  # Dranna
            "多尔比比"  # Dorbibi
            "多尔哈通"  # Dorhaatun
            "多尔娜兹"  # Dornaaz
            "埃曼"  # Emaan
            "埃门"  # Eymen
            "埃扎特"  # Ezzat
            "甘奇哈通"  # Ganjhaatun
            "高哈尔"  # Gawhar
            "戈勒兰达姆"  # Golandaam
            "戈勒巴努"  # Golbaanu
            "戈勒哈通"  # Golhaatun
            "戈勒玛莱克"  # Golmalek
            "戈勒帕丽"  # Golpari
            "格兰娜兹"  # Graannaaz
            "哈妮"  # Haani
            "哈通"  # Haatun
            "贾娜特"  # Jannat
            "玛赫代姆"  # Mah'deym
            "玛赫塔卜"  # mah'taab
            "玛汉"  # Maahaan
            "玛哈通"  # Maahaatun
            "玛赫坎"  # Maahekaan
            "玛黑恩"  # Maaheyn
            "玛赫巴努"  # Mahbaanu
            "玛赫比比"  # Mahbibi
            "玛赫加妮"  # Mahganj
            "玛赫戈勒"  # Mahgol
            "玛赫加宾"  # Mahjabin
            "玛赫莉卡"  # Mahlika
            "玛赫娜兹"  # Mahnaaz
            "玛赫努尔"  # Mahnur
            "玛赫兰格"  # Mahrang
            "玛赫塔普"  # Mahtaap
            "梅赫尔娜兹"  # Mehrnaz
            "梅赫尔内哈勒"  # Mehrnehal
            "梅赫劳娃尔"  # Mehrawar
            "梅赫兰达姆"  # Mehrandaam
            "梅赫拉卜"  # Mehlab
            "莫尔娃蕾德"  # Mor'waared
            "娜兹比比"  # Naazbibi
            "娜兹哈通"  # Naazhaatun
            "娜兹玛蕾克"  # Naazmalek
            "诺格勒"  # Nogl
            "帕丽戈勒"  # Parigol
            "帕丽娜兹"  # Parinaaz
            "拉希玛"  # Raheema
            "拉赫玛勒"  # Rahemal
            "萨查"  # Saccha
            "萨达芙"  # Sadaaf
            "萨达芙"  # Sadaf
            "萨穆勒"  # Samul
            "桑吉"  # Sanji
            "希穆克"  # Seemuk
            "莎丽"  # Shaari
            "莎莉"  # Shali
            "莎尔哈通"  # Sharhaatun
            "谢姆绍克"  # Shemshok
            "谢琳"  # Shereen
            "谢莎洛"  # Sheshalo
            "苏格拉"  # Sugra
            "苏哈"  # Suha
            "苏亨达"  # Suhenda
            "娃哈格"  # Waahag
            "扎费兰"  # Zaaferaan
            "扎尔哈通"  # Zarhaatun
            "宰通"  # Zaitun
            "宰通"  # Zaytun
            "齐娜特"  # Zinat
            "佐莫蕾德"  # Zomorred
            "迪尔霍什"  # Dilxoš
            "迪赫维什"  # Dilxweš
            "迪雅莉"  # Diyarî
            "多曼"  # Doman
            "德斯姆"  # Dêrsim
            "迪兰"  # Dîlan
            "迪里斯坦"  # Dîristan
            "依斯梅肯"  # Esmercan
            "依斯梅罕"  # Esmerxan
            "爱斯特列"  # Estêre
            "爱文"  # Evîn
            "奥琳"  # Ewrîn
            "爱珊"  # Eyšan
            "爱兹坎"  # Ezcan
            "费列克"  # Felek
            "费内尔"  # Fener
            "费拉辛"  # Ferašîn
            "菲尔梅斯克"  # Firmêsk
            "菲丹"  # Fîdan
            "加齐"  # Gazî
            "格拉维什"  # Gelavêj
            "格尔登加兹"  # Gerdengaz
            "高泽尔"  # Gozel
            "高泽"  # Gozê
            "格丽万"  # Grîvan
            "古赫特姆"  # Guhtem
            "古尔贝哈尔_古勒巴哈尔"  # Gulbehar_Golbahar
            "古尔申"  # Gulšen
            "古尔纳尔"  # Gulnar
            "古尔纳兹_古勒娜兹"  # Gulnaz_Golnaz
            "格拉斯"  # Gêlas
            "赫列兹"  # Helez
            "赫莉兹"  # Heliz
            "赫尔文"  # Helvîn
            "赫玛伊尔"  # Hemayîl
            "克谢"  # Kejê
            "克瑟尔"  # Keser
            "克沃克"  # Kevok
            "克维"  # Kevî
            "蔻瑟尔"  # Kewser
            "克齐泽尔"  # Kezîzer
            "科切尔"  # Koçer
            "蕾列"  # Leylê
            "蕾敏"  # Leymîn
            "列津"  # Lezîn
            "洛拉芙"  # Lolav
            "洛尔珂"  # Lorkê
            "洛丽"  # Lorî
            "洛丽坎"  # Lorîcan
            "洛琳"  # Lorîn
            "列拉芙"  # Lêlav
            "列芙肯"  # Lêvken
            "丽丽延"  # Lîlyan
            "丽扎"  # Lîza
            "玛莎"  # Maša
            "梅贝斯特"  # Mebest
            "梅赫丽班"  # Mehrîban
            "梅赫丽坎"  # Mehrîcan
            "梅赫丽万"  # Mehrîvan
            "梅碧尔"  # Mejbîr
            "蒙达尔"  # Mendal
            "梅尔加姆"  # Mercam
            "梅丽万"  # Merîvan
            "米拉丽罕"  # Mirarîxan
            "米尔耶姆_玛丽亚姆"  # Miryem_Mariam
            "米兹津"  # Mizgîn
            "穆哈巴德"  # Muhabad
            "梅梅"  # Mêmê
            "梅尔丁"  # Mêrdîn
            "梅赫克"  # Mêxek
            "米迪亚"  # Mîdya
            "米兰"  # Mîran
            "娜丽曼"  # Narîman
            "娜琳坎"  # Narîncan
            "娜芙碧哈尔"  # Navbihar
            "瑙霍什"  # Nawxoš
            "娜兹"  # Naz
            "娜兹达尔"  # Nazdar
            "娜泽宁"  # Nazenîn
            "纳孜古尔_纳孜古尔"  # Nazgul_Nazgol
            "娜齐克"  # Nazik
            "娜兹娜兹"  # Naznaz
            "娜泽"  # Nazê
            "内尔梅"  # Nermê
            "内尔敏"  # Nermîn
            "内丝琳"  # Nesrîn
            "纽博哈尔"  # Newbohar
            "内赫辛"  # Nexšîn
            "内什米尔"  # Nešmîl
            "内什敏"  # Nešmîn
            "诺尔坎"  # Norcan
            "内尔吉兹"  # Nêrgiz
            "内琳"  # Nêrîn
            "内齐克"  # Nêzîk
            "尼达尔"  # Nîdar
            "尼加尔"  # Nîgar
            "尼罗什"  # Nîroj
            "尼珊"  # Nîšan
            "尼什提曼"  # Nîštîman
            "佩尔金"  # Perjîn
            "佩尔文"  # Pervîn
            "佩尔瓦内_帕尔瓦内赫"  # Perwane_Parvaneh
            "佩尔文"  # Perwîn
            "佩尔切姆"  # Perçem
            "佩丽"  # Perî
            "佩丽古尔"  # Perîgul
            "佩丽娜兹"  # Perînaz
            "佩丽罕"  # Perîxan
            "佩丽珊"  # Perîšan
            "佩赫珊"  # Pexšan
            "佩曼"  # Peyman
            "皮尔金"  # Pirjîn
            "皮尔申格"  # Piršeng
            "皮尔辛格"  # Piršing
            "波列"  # Pore
