north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "桑伽罗跋摩"   # Sankaravarman
            "桑提伽罗提婆"   # Santikaradeva
            "沙罗婆"   # Sarabha
            "沙陀楼"   # Satru
            "沙陀楼婆那阇"   # Satrubhanja
            "沙多跋摩"   # Satyavarman
            "斯罗"   # Sila
            "斯罗婆那阇"   # Silabhanja
            "斯婆迦罗提婆"   # Sivakaradeva
            "斯婆难陀"   # Sivananda
            "斯迦那达跋摩"   # Skandavarman
            "苏婆那罗阇"   # Sobhanaraja
            "苏梨耶那"   # Solyana
            "苏婆迦罗提婆"   # Subhakaradeva
            "苏提婆罗阇"   # Sudevaraja
            "苏罗婆多"   # Suravala
            "底阇"   # Teja
            "底阇伐舍"   # Tejavarsha
            "菟斯提迦罗"   # Tustikara
            "优陀耶"   # Udaya
            "优陀耶伐舍"   # Udayavarsha
            "优迭多"   # Udita
            "优豆多稽沙梨"   # Udyotakesari
            "优摩跋摩"   # Umavarman
            "优摩多僧诃"   # Unmattasimha
            "优提达伐舍"   # Utidavarsha
            "伐罗曷罗阇"   # Vaaraharaja
            "跋阇罗曷斯塔"   # Vajrahasta
            "毗提耶陀罗"   # Vidhyadhara
            "毗提耶陀罗婆那阇"   # Vidhyadharabhanja
            "毗阇耶"   # Vijaya
            "毗那耶迭多"   # Vinayaditya
            "毗腻多"   # Vinita
            "毗沙迦跋摩"   # Vishakavarman
            "毗梨刹陀婆阇"   # Vrishadhvaja
            "毗耶迦罗罗阇"   # Vyaghraraja
            "耶亚提"   # Yayati
        }
        female_names = {
            "阿醯那婆提毗"   # Ahiavadevi
            "阿毗沙罗提毗"   # Apsaradevi
            "菩伽婆提"   # Bhogavati
            "檀提"   # Dandi
            "檀提摩诃提毗"   # Dandimahadevi
            "达多提毗"   # Dattadevi
            "提婆伐提"   # Devavati
            "达摩"   # Dharma
            "达摩摩诃提毗"   # Dharmamahadevi
            "菟梨罗婆"   # Durlabha
            "犍陀曷罗婆提"   # Gandharavati
            "俱梨"   # Gauri
            "俱梨摩诃提毗"   # Gaurimahadevi
            "迦梨耶那伐提"   # Kalyanavati
            "迦梨那提毗"   # Karnadevi
            "鸠罗提毗"   # Kuladevi
            "罗迦施弥"   # Lakshmi
            "罗迦施弥迦罗提毗"   # Lakshmikaradevi
            "梨罗伐提"   # Lilavati
            "摩诃提毗"   # Mahadevi
            "那衍那提毗"   # Nayanadevi
            "罗阇僧达梨"   # Rajasundari
            "罗怛那婆提"   # Ratnavati
            "苏毗罗多"   # Suvrata
            "叶摩提毗"   # Syamadevi
            "伐鸠罗"   # Vakula
            "伐鸠罗摩诃提毗"   # Vakulamahadevi
            "婆苏摩提"   # Vasumati
            "毗阇难那婆提"   # Vijnanavati
            "毗阇那耶婆提"   # Vijnayavati
            "叶羯耶婆提"   # Yajiyavati
            "叶阇那婆提"   # Yajnavati
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        modifier = default_culture_modifier
    }
    assamese = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.6
            0.3
            0.0
        }
        male_names = {
            "婆罗跋摩"   # Balavarman
            "婆娑迦梨跋摩"   # Bhaskarvarman
            "婆多摩诃婆呼"   # Bhattamahabahu
            "菩提跋摩"   # Bhutivarman
            "毗罗波罗"   # Birapala
            "婆罗贺摩波罗"   # Brahmapala
            "旃陀罗牟伽跋摩"   # Chandramukhavarman
            "达摩波罗"   # Dharmapala
            "迦那帕提跋摩"   # Ganapativarman
            "瞿波罗"   # Gopala
            "曷利迦罗跋摩"   # Harjjaravarman
            "曷利沙提婆"   # Harshadeva
            "曷利沙波罗"   # Harshapala
            "曷利沙跋摩"   # Harshavarman
            "因陀罗波罗"   # Indrapala
            "奢耶摩罗"   # Jayamala
            "奢耶波罗"   # Jayapala
            "迦梨衍那跋摩"   # Kalyanavarman
            "鸠摩罗波罗"   # Kumarapala
            "摩诃陀罗跋摩"   # Mahendravarman
            "那罗衍那跋摩"   # Narayanavarman
            "菩罗拉姆婆"   # Pralambha
            "菩楞提罗波罗"   # Purandelapala
            "菩室"   # Pushyavarman
            "罗怛那陀伐阇波罗"   # Ratnadhwajpala
            "罗怛那波罗"   # Ratnapala
            "娑罗闼摩婆"   # Salasthamba
            "娑牟陀罗跋摩"   # Samudravarman
            "沙迭多跋摩"   # Sthitavarman
            "苏菩罗提底多跋摩"   # Supratisthitavarman
            "苏底多跋摩"   # Susthitavarman
            "提摩伽提婆"   # Timgyadeva
            "耶迦僧诃"   # Tyagasimha
            "优摩卡"   # Ummoka
            "伐那摩罗伐罗提婆"   # Vanamalavarmadeva
            "毗伽罗曷多蔑婆"   # Vigrahastambha
            "毗阇耶"   # Vijaya
            "毗罗婆呼"   # Virabahu
        }
        female_names = {
            "阿醯那婆提毗"   # Ahiavadevi
            "菩伽婆提"   # Bhogavati
            "达多提毗"   # Dattadevi
            "提婆伐提"   # Devavati
            "菟梨罗婆"   # Durlabha
            "犍陀曷罗婆提"   # Gandharavati
            "鸠罗提毗"   # Kuladevi
            "那衍那提毗"   # Nayanadevi
            "罗怛那婆提"   # Ratnavati
            "苏毗罗多"   # Suvrata
            "叶摩提毗"   # Syamadevi
            "婆苏摩提"   # Vasumati
            "毗阇难那婆提"   # Vijnanavati
            "毗阇那耶婆提"   # Vijnayavati
            "叶羯耶婆提"   # Yajiyavati
            "叶阇那婆提"   # Yajnavati
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        modifier = default_culture_modifier
    }
    hindustani = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.9
            0.1
            0.0
        }
        male_names = {
            "阿磋罗_阿磋罗阇"   # Achalraj_Achalraja
            "阿磋罗阇_阿磋罗阇"   # Achalraja_Achalraja
            "阿但迢"   # Adhandev
            "阿迟惕提婆"   # Adityadeva
            "阿摩"   # Ajmal
            "阿悉"   # Alsi
            "阿美"   # Amir
            "阿难磐_阿难波罗"   # Anangpal_Anangpala
            "阿难波罗_阿难波罗"   # Anangpala_Anangpala
            "阿农波波罗_阿农波波罗"   # Anupapala_Anupapala
            "阿羺磐_阿羺波波罗"   # Anuppal_Anupapala
            "阿波罗 犍耆耶"   # Apara Gangeya
            "阿浑磐_阿浑波罗"   # Arjunpal_Arjunpala
            "阿缘波罗_阿缘波罗"   # Arjunpala_Arjunpala
            "阿由那婆曼"   # Arjunavarman
            "缚磋迢"   # Bacchdev
            "缚磋罗"   # Bachraj
            "婆诃磐_婆诃波罗"   # Baghpal_Baghpala
            "婆诃波罗_婆诃波罗"   # Baghpala_Baghpala
            "婆诃投-辛奚"   # Bahadur-Singh
            "邳磐_邳波罗"   # Beejpal_Beejpala
            "邳波罗_邳波罗"   # Beejpala_Beejpala
            "婆陀"   # Bhaadar
            "邳波罗"   # Bhilpala
            "婆移_婆耶"   # Bhoj_Bhoja
            "婆耶_婆耶"   # Bhoja_Bhoja
            "婆耶婆曼_婆耶"   # Bhojavarman_Bhoja
            "蒲磐"   # Bhopal
            "磐磐_磐波罗"   # Bhumpal_Bhumpala
            "繁波罗_繁波罗"   # Bhumpala_Bhumpala
            "鼙磐_鼙波罗"   # Birpal_Birpala
            "鼙波罗_鼙波罗"   # Birpala_Birpala
            "邳娑提婆"   # Bisaldeva
            "耙摩提婆"   # Brahmadeva
            "耙摩波罗"   # Brahmapala
            "婆诃迢磐"   # Brahmdevpal
            "阐陀"   # Chand
            "提婆波罗"   # Devapala
            "提婆跋摩"   # Devavarman
            "畋诃_畋诃"   # Dhanga_Dhanga
            "畋诃提婆_畋诃"   # Dhangadeva_Dhanga
            "达摩波罗"   # Dharmapala
            "啕沙耶"   # Dhaulshaya
            "提筣波波罗_提筣波波罗"   # Dilipapala_Dilipapala
            "提立磐_提筣波波罗"   # Dilippal_Dilipapala
            "屠惕"   # Doth
            "啕贝_啕波陀"   # Draupad_Draupada
            "啕波陀_啕波陀"   # Draupada_Draupada
            "投诃零荼"   # Dugarendra
            "酣邳"   # Gambhir
            "诃那波氐提婆"   # Ganapatideva
            "寒陀提婆"   # Gandadeva
            "犍耆耶"   # Gangeya
            "诃儋提婆"   # Ghatamdeva
            "瞿磐_瞿波罗"   # Gopal_Gopala
            "瞿波罗_瞿波罗"   # Gopala_Gopala
            "瞿频陀旃陀罗"   # Govindachandra
            "瞿频陀波罗"   # Govindapala
            "瞿频陀罗阇_瞿频陀罗阇"   # Govindaraja_Govindaraja
            "瞿频陀罗阇_瞿频陀罗阇"   # Govindraj_Govindaraja
            "诃牟"   # Hamir
            "诃牟罗婆曼"   # Hammiravarman
            "诃磐"   # Harpal
            "诃挲_诃挲"   # Harsa_Harsa
            "诃沙波罗_诃沙"   # Harshapala_Harsa
            "熙罗磐_熙罗波罗"   # Hirapal_Hirapala
            "熙罗波罗_熙罗波罗"   # Hirapala_Hirapala
            "元荼磐_元荼波罗"   # Indrapal_Indrapala
            "因陀罗波罗_因陀罗波罗"   # Indrapala_Indrapala
            "帷悉波罗"   # Ishtpala
            "耶汗磐_耶汗波罗"   # Jaganpal_Jaganpala
            "耶汗波罗_耶汗波罗"   # Jaganpala_Jaganpala
            "耶曷磐_耶曷波罗"   # Jagatpal_Jagatpala
            "耶曷波罗_耶曷波罗"   # Jagatpala_Jagatpala
            "移迢_移提婆"   # Jagdev_Jagdeva
            "移提婆_移提婆"   # Jagdeva_Jagdeva
            "耶陀"   # Jaidas
            "耶磐"   # Jaipal
            "耶篼其提婆"   # Jaitugideva
            "耶挲波罗_耶挲波罗"   # Jasapala_Jasapala
            "耶挲磐_耶挲波罗"   # Jaspal_Jasapala
            "耶单磐_耶单波罗"   # Jatanpal_Jatanpala
            "耶丹波罗_耶丹波罗"   # Jatanpala_Jatanpala
            "耶曰波罗"   # Jayapala
            "耶曰索提"   # Jayasakti
            "耶越芯诃"   # Jayasimha
            "耶越婆曼"   # Jayavarman
            "移褉磐_移褉波罗"   # Jhetpal_Jhetpala
            "移波罗_移波罗"   # Jhetpala_Jhetpala
            "延波罗"   # Junpala
            "该罗磐_该罗波罗"   # Kailaspal_Kailaspala
            "该罗波罗_该罗波罗"   # Kailaspala_Kailaspala
            "高勾那"   # Kalkurna
            "高越那阐荼"   # Kalyanachandra
            "各呼磐_各呼波罗"   # Kakhopal_Kakhopala
            "各呼波罗_各呼波罗"   # Kakhopala_Kakhopala
            "柯摩"   # Kamal
            "干餀"   # Kanhad
            "堪婆磐_堪婆波罗"   # Kanvarpal_Kanvarpala
            "堪婆波罗_堪婆波罗"   # Kanvarpala_Kanvarpala
            "堪磐"   # Karnpal
            "稽剌提婆"   # Keeratdeva
            "轲陀"   # Khadag
            "溪奓磐_溪奓波罗"   # Khetrapal_Khetrapala
            "溪奓波罗_溪奓波罗"   # Khetrapala_Khetrapala
            "其剌磐_其剌波罗"   # Kiratpal_Kiratpala
            "其剌波罗_其剌波罗"   # Kiratpala_Kiratpala
            "稽悉摨"   # Krishnray
            "其那波"   # Krsnapa
            "鸠摩罗波罗"   # Kumarapala
            "涓盉_涓盉"   # Kunwar_Kunwar
            "涓盉磐_涓盉"   # Kunwarpal_Kunwar
            "罗陀诃阐荼"   # Ladahachandra
            "罗迦施曼提婆"   # Lakshmandeva
            "勒波罗"   # Lokpala
            "摩檀那波罗"   # Madanapala
            "摩檀那伐摩"   # Madanavarman
            "摩诃罗那"   # Maharana
            "摩祆荼磐_摩祆荼波罗"   # Mahendrapal_Mahendrapala
            "曼祆荼波罗_曼祆荼波罗"   # Mahendrapala_Mahendrapala
            "摩诶磐_摩诶波罗"   # Mahipal_Mahipala
            "摩诶波罗_摩诶波罗"   # Mahipala_Mahipala
            "摩诶波多"   # Mahipata
            "磨罗柯提婆"   # Mahlakadeva
            "曼但提婆"   # Mandandeva
            "曼诃提婆"   # Mangaldeva
            "摩提婆"   # Margdeva
            "眉醯罗"   # Mihira
            "那诃波罗"   # Nagapala
            "那迢"   # Nagdeo
            "难羺柯"   # Nannuka
            "那罗婆曼"   # Naravarman
            "那罗衍那波罗"   # Narayanapala
            "那罗磐"   # Narpal
            "那越波罗"   # Nayapala
            "那诃"   # Nihaal
            "儿诃罗"   # Nihalray
            "波罗摩提提婆"   # Paramardideva
            "波涸"   # Pavak
            "悲波罗"   # Peepalraj
            "逋波奓"   # Popatraj
            "悲担磐_悲担波罗"   # Pritampal_Pritampala
            "悲担波罗_悲担波罗"   # Pritampala_Pritampala
            "悲悉波罗"   # Prithipala
            "悲笞_悲笞"   # Prithvi_Prithvi
            "悲笞磐_悲笞"   # Prithvipal_Prithvi
            "悲笞罗_悲笞罗阇"   # Prithviraj_Prithviraja
            "悲笞罗阇_悲笞罗阇"   # Prithviraja_Prithviraja
            "悲笞婆曼"   # Prithvivarman
            "罗醯罗"   # Rahila
            "罗阇波罗"   # Rajapala
            "罗耶波罗"   # Rajyapala
            "篮婆荼"   # Ramabhadra
            "篮阐荼"   # Ramachandra
            "篮磐_篮波罗"   # Rampal_Rampala
            "篮波罗_篮波罗"   # Rampala_Rampala
            "罗那"   # Rana
            "琅罗_琅罗阇"   # Rangraj_Rangraja
            "琅罗阇_琅罗阇"   # Rangraja_Rangraja
            "剌那波罗"   # Ratnapala
            "筣移波罗"   # Rijhpala
            "卢山提婆"   # Roshandeva
